Event Name,Data Element Name,Position,Required,Data Type,JSON Data Type,Choices,Array Elements
MOOR,firmROEID,3,Required,Text (64),STRING,,
MOOR,type,4,Required,Message Type,STRING,,
MOOR,CATReporterIMID,5,Optional,CAT Reporter IMID,STRING,,
MOOR,orderKeyDate,6,Required,Timestamp,"['STRING', 'NUMBER']",,
MOOR,orderID,7,Required,Text (64),STRING,,
MOOR,optionID,8,Required,Text (22),STRING,,
MOOR,originatingIMID,9,Conditional,CAT Reporter IMID,STRING,,
MOOR,eventTimestamp,10,Required,Timestamp,"['STRING', 'NUMBER']",,
MOOR,manualFlag,11,Required,Boolean,BOOLEAN,,
MOOR,electronicDupFlag,12,Required,Boolean,BOOLEAN,,
MOOR,electronicTimestamp,13,Conditional,Timestamp,"['STRING', 'NUMBER']",,
MOOR,senderIMID,14,Conditional,Industry Member ID,STRING,,
MOOR,destination,15,Conditional,"['Industry Member ID', 'Exchange ID']",STRING,,
MOOR,destinationType,16,Required,Choice,STRING,"['F', 'E', 'N']",
MOOR,routedOrderID,17,Conditional,Text (64),STRING,,
MOOR,session,18,Conditional,Text (40),STRING,,
MOOR,side,19,Required,Choice,STRING,"['B', 'SL', 'SS', 'SX']",
MOOR,price,20,Conditional,Price,NUMBER,,
MOOR,quantity,21,Required,Real Quantity,NUMBER,,
MOOR,minQty,22,Conditional,Whole Quantity,NUMBER,,
MOOR,orderType,23,Required,Choice,STRING,"['CAB', 'LMT', 'MKT']",
MOOR,timeInForce,24,Required,Name/Value Pairs,OBJECT,,
MOOR,tradingSession,25,Required,Choice,STRING,"['FOR', 'PRE', 'PREREG', 'REG', 'REGPOST', 'POST', 'PREPOST', 'ALL']",
MOOR,handlingInstructions,26,Conditional,Name/Value Pairs,OBJECT,,
MOOR,routeRejectedFlag,27,Optional,Boolean,BOOLEAN,,
MOOR,exchOriginCode,28,Conditional,Text (4),STRING,,
MOOR,affiliateFlag,29,Required,Boolean,BOOLEAN,,
MOOR,reservedForFutureUse,30,Optional,Text (0),STRING,,
MOOR,openCloseIndicator,31,Conditional,Choice,STRING,"['Open', 'Close']",
MOOR,priorUnlinked,32,Conditional,Choice,STRING,"['M', 'C']",
MOOR,nextUnlinked,33,Conditional,Choice,STRING,"['M', 'P', 'C']",
